TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340511857#340511858#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8669310240#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fopnnvefigldvvfizplnhtvkwglo/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fouyufcgyeonyhdgiujhvxypiqwl/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s339992127.323261
e339992128.376727
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fouyufcgyeonyhdgiujhvxypiqwl/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch339992127#339992128#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8624957792#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fouyufcgyeonyhdgiujhvxypiqwl/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fseiebphscjiyofhcmuhaivrwwie/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340175027.382028
e340175028.516646
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fseiebphscjiyofhcmuhaivrwwie/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340175027#340175028#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8640314176#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fseiebphscjiyofhcmuhaivrwwie/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fyhwdaiillfhakcwxbpxntvtzspi/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340588420.015673
e340588421.011854
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fyhwdaiillfhakcwxbpxntvtzspi/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340588420#340588421#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8625160128#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-fyhwdaiillfhakcwxbpxntvtzspi/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-glsynydwlirxnfciyiufervckceb/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340181083.579865
e340181084.654605
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-glsynydwlirxnfciyiufervckceb/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340181083#340181084#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8656691392#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-glsynydwlirxnfciyiufervckceb/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-guxmghnydcttaeckzoqnkjvmhgze/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340014148.949146
e340014149.898840
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-guxmghnydcttaeckzoqnkjvmhgze/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340014148#340014149#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8627883552#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-guxmghnydcttaeckzoqnkjvmhgze/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gxvgqhimakemwkblolgjwabzklio/MedicinalCooking_Prefix.pch.gch MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s340604085.940700
e340604087.047266
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gxvgqhimakemwkblolgjwabzklio/MedicinalCooking_Prefix.pch.gch
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340604085#340604087#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8615681760#2117"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-gxvgqhimakemwkblolgjwabzklio/MedicinalCooking_Prefix.pch.gch0#

CProcessPCH /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hffnrvqsczthnffndmklkvzprqba/MedicinalCooking_Prefix.pch.pth MedicinalCooking_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s340175027.382995
e340175027.893611
r1
xProcessPCH
x/var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hffnrvqsczthnffndmklkvzprqba/MedicinalCooking_Prefix.pch.pth
xMedicinalCooking_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@38"Precompile MedicinalCooking_Prefix.pch340175027#340175027#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch8636563776#2108"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/MedicinalCooking_Prefix.pch -o /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hffnrvqsczthnffndmklkvzprqba/MedicinalCooking_Prefix.pch.pth0#
